[0.02044407999692417, 0.7469156029258904, 0.644818886983477, 0.3418710738883478]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 13s - loss: 2.3796 - acc: 0.1016
22144/60000 [==========>...................] - ETA: 3s - loss: 0.2059 - acc: 0.9385
22272/60000 [==========>...................] - ETA: 3s - loss: 0.2058 - acc: 0.9385
22400/60000 [==========>...................] - ETA: 3s - loss: 0.2057 - acc: 0.9385
22528/60000 [==========>...................] - ETA: 3s - loss: 0.2060 - acc: 0.9385
22656/60000 [==========>...................] - ETA: 3s - loss: 0.2063 - acc: 0.9384
22784/60000 [==========>...................] - ETA: 3s - loss: 0.2060 - acc: 0.9383
22912/60000 [==========>...................] - ETA: 3s - loss: 0.2055 - acc: 0.9385
23040/60000 [==========>...................] - ETA: 3s - loss: 0.2053 - acc: 0.9387
23168/60000 [==========>...................] - ETA: 3s - loss: 0.2049 - acc: 0.9388
23296/60000 [==========>...................] - ETA: 3s - loss: 0.2050 - acc: 0.9387
23424/60000 [==========>...................] - ETA: 3s - loss: 0.2046 - acc: 0.9388
23552/60000 [==========>...................] - ETA: 3s - loss: 0.2044 - acc: 0.9389
23680/60000 [==========>...................] - ETA: 3s - loss: 0.2044 - acc: 0.9389
23808/60000 [==========>...................] - ETA: 3s - loss: 0.2046 - acc: 0.9389
23936/60000 [==========>...................] - ETA: 3s - loss: 0.2046 - acc: 0.9388
24064/60000 [===========>..................] - ETA: 3s - loss: 0.2042 - acc: 0.9389
24192/60000 [===========>..................] - ETA: 3s - loss: 0.2042 - acc: 0.9387
24320/60000 [===========>..................] - ETA: 3s - loss: 0.2039 - acc: 0.9389
24448/60000 [===========>..................] - ETA: 3s - loss: 0.2038 - acc: 0.9388
24576/60000 [===========>..................] - ETA: 3s - loss: 0.2034 - acc: 0.9389
24704/60000 [===========>..................] - ETA: 3s - loss: 0.2035 - acc: 0.9388
24832/60000 [===========>..................] - ETA: 3s - loss: 0.2034 - acc: 0.9388
24960/60000 [===========>..................] - ETA: 3s - loss: 0.2029 - acc: 0.9389
25088/60000 [===========>..................] - ETA: 3s - loss: 0.2031 - acc: 0.9390
25216/60000 [===========>..................] - ETA: 3s - loss: 0.2034 - acc: 0.9389
25344/60000 [===========>..................] - ETA: 3s - loss: 0.2034 - acc: 0.9389
25472/60000 [===========>..................] - ETA: 3s - loss: 0.2029 - acc: 0.9391
25600/60000 [===========>..................] - ETA: 3s - loss: 0.2034 - acc: 0.9389
25728/60000 [===========>..................] - ETA: 3s - loss: 0.2033 - acc: 0.9389
25856/60000 [===========>..................] - ETA: 3s - loss: 0.2032 - acc: 0.9390
25984/60000 [===========>..................] - ETA: 3s - loss: 0.2029 - acc: 0.9390
26112/60000 [============>.................] - ETA: 3s - loss: 0.2025 - acc: 0.9390
26240/60000 [============>.................] - ETA: 3s - loss: 0.2019 - acc: 0.9392
26368/60000 [============>.................] - ETA: 3s - loss: 0.2019 - acc: 0.9392
26496/60000 [============>.................] - ETA: 3s - loss: 0.2019 - acc: 0.9392
26624/60000 [============>.................] - ETA: 3s - loss: 0.2014 - acc: 0.9394
26752/60000 [============>.................] - ETA: 3s - loss: 0.2014 - acc: 0.9393
26880/60000 [============>.................] - ETA: 3s - loss: 0.2012 - acc: 0.9394
27008/60000 [============>.................] - ETA: 3s - loss: 0.2012 - acc: 0.9393
27136/60000 [============>.................] - ETA: 3s - loss: 0.2008 - acc: 0.9393
27264/60000 [============>.................] - ETA: 3s - loss: 0.2006 - acc: 0.9394
27392/60000 [============>.................] - ETA: 3s - loss: 0.2004 - acc: 0.9395
27520/60000 [============>.................] - ETA: 3s - loss: 0.2000 - acc: 0.9396
27648/60000 [============>.................] - ETA: 3s - loss: 0.2000 - acc: 0.9397
27776/60000 [============>.................] - ETA: 3s - loss: 0.1999 - acc: 0.9397
27904/60000 [============>.................] - ETA: 3s - loss: 0.1997 - acc: 0.9397
28032/60000 [=============>................] - ETA: 3s - loss: 0.1997 - acc: 0.9396
28160/60000 [=============>................] - ETA: 3s - loss: 0.1999 - acc: 0.9396
28288/60000 [=============>................] - ETA: 3s - loss: 0.1996 - acc: 0.9397
28416/60000 [=============>................] - ETA: 3s - loss: 0.2000 - acc: 0.9393
28544/60000 [=============>................] - ETA: 3s - loss: 0.1998 - acc: 0.9394
28672/60000 [=============>................] - ETA: 3s - loss: 0.2005 - acc: 0.9392
28800/60000 [=============>................] - ETA: 3s - loss: 0.2004 - acc: 0.9392
28928/60000 [=============>................] - ETA: 3s - loss: 0.2004 - acc: 0.9393
29056/60000 [=============>................] - ETA: 3s - loss: 0.2004 - acc: 0.9394
29184/60000 [=============>................] - ETA: 3s - loss: 0.2003 - acc: 0.9393
29312/60000 [=============>................] - ETA: 3s - loss: 0.2003 - acc: 0.9394
29440/60000 [=============>................] - ETA: 3s - loss: 0.2001 - acc: 0.9395
29568/60000 [=============>................] - ETA: 3s - loss: 0.2001 - acc: 0.9395
29696/60000 [=============>................] - ETA: 3s - loss: 0.2000 - acc: 0.9395
29824/60000 [=============>................] - ETA: 3s - loss: 0.1998 - acc: 0.9395
29952/60000 [=============>................] - ETA: 3s - loss: 0.1996 - acc: 0.9395
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2000 - acc: 0.9395
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1997 - acc: 0.9395
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1994 - acc: 0.9396
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1995 - acc: 0.9397
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1996 - acc: 0.9396
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1994 - acc: 0.9397
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1994 - acc: 0.9396
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1994 - acc: 0.9396
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1999 - acc: 0.9396
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1999 - acc: 0.9395
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1999 - acc: 0.9394
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1998 - acc: 0.9395
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1997 - acc: 0.9395
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1998 - acc: 0.9395
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2003 - acc: 0.9394
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2005 - acc: 0.9393
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2006 - acc: 0.9393
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2005 - acc: 0.9393
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2005 - acc: 0.9393
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2006 - acc: 0.9393
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2004 - acc: 0.9393
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2005 - acc: 0.9393
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2006 - acc: 0.9392
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2004 - acc: 0.9393
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2004 - acc: 0.9392
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2002 - acc: 0.9393
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2001 - acc: 0.9395
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1997 - acc: 0.9396
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2000 - acc: 0.9396
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1997 - acc: 0.9396
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1995 - acc: 0.9397
34048/60000 [================>.............] - ETA: 2s - loss: 0.1996 - acc: 0.9397
34176/60000 [================>.............] - ETA: 2s - loss: 0.1993 - acc: 0.9398
34304/60000 [================>.............] - ETA: 2s - loss: 0.1989 - acc: 0.9399
34432/60000 [================>.............] - ETA: 2s - loss: 0.1987 - acc: 0.9399
34560/60000 [================>.............] - ETA: 2s - loss: 0.1986 - acc: 0.9399
34688/60000 [================>.............] - ETA: 2s - loss: 0.1989 - acc: 0.9399
34816/60000 [================>.............] - ETA: 2s - loss: 0.1990 - acc: 0.9399
34944/60000 [================>.............] - ETA: 2s - loss: 0.1989 - acc: 0.9399
35072/60000 [================>.............] - ETA: 2s - loss: 0.1991 - acc: 0.9398
35200/60000 [================>.............] - ETA: 2s - loss: 0.1993 - acc: 0.9397
35328/60000 [================>.............] - ETA: 2s - loss: 0.1991 - acc: 0.9397
35456/60000 [================>.............] - ETA: 2s - loss: 0.1988 - acc: 0.9398
35584/60000 [================>.............] - ETA: 2s - loss: 0.1985 - acc: 0.9398
35712/60000 [================>.............] - ETA: 2s - loss: 0.1983 - acc: 0.9399
35840/60000 [================>.............] - ETA: 2s - loss: 0.1982 - acc: 0.9399
35968/60000 [================>.............] - ETA: 2s - loss: 0.1982 - acc: 0.9399
36096/60000 [=================>............] - ETA: 2s - loss: 0.1981 - acc: 0.9399
36224/60000 [=================>............] - ETA: 2s - loss: 0.1984 - acc: 0.9398
36352/60000 [=================>............] - ETA: 2s - loss: 0.1985 - acc: 0.9397
36480/60000 [=================>............] - ETA: 2s - loss: 0.1985 - acc: 0.9396
36608/60000 [=================>............] - ETA: 2s - loss: 0.1984 - acc: 0.9397
36736/60000 [=================>............] - ETA: 2s - loss: 0.1984 - acc: 0.9397
36864/60000 [=================>............] - ETA: 2s - loss: 0.1982 - acc: 0.9397
36992/60000 [=================>............] - ETA: 2s - loss: 0.1979 - acc: 0.9399
37120/60000 [=================>............] - ETA: 2s - loss: 0.1977 - acc: 0.9399
37248/60000 [=================>............] - ETA: 2s - loss: 0.1975 - acc: 0.9400
37376/60000 [=================>............] - ETA: 2s - loss: 0.1972 - acc: 0.9401
37504/60000 [=================>............] - ETA: 2s - loss: 0.1974 - acc: 0.9400
37632/60000 [=================>............] - ETA: 2s - loss: 0.1972 - acc: 0.9401
37760/60000 [=================>............] - ETA: 2s - loss: 0.1970 - acc: 0.9401
37888/60000 [=================>............] - ETA: 2s - loss: 0.1971 - acc: 0.9401
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1970 - acc: 0.9401
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1970 - acc: 0.9401
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1967 - acc: 0.9402
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1968 - acc: 0.9402
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1965 - acc: 0.9403
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1963 - acc: 0.9404
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1961 - acc: 0.9404
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1957 - acc: 0.9405
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1956 - acc: 0.9405
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1954 - acc: 0.9406
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1950 - acc: 0.9408
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1947 - acc: 0.9409
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1946 - acc: 0.9408
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1948 - acc: 0.9408
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1946 - acc: 0.9408
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1944 - acc: 0.9409
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1946 - acc: 0.9409
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1946 - acc: 0.9409
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1946 - acc: 0.9409
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1948 - acc: 0.9409
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1948 - acc: 0.9409
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1947 - acc: 0.9410
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1944 - acc: 0.9411
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1944 - acc: 0.9411
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1944 - acc: 0.9410
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1942 - acc: 0.9411
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1940 - acc: 0.9411
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1937 - acc: 0.9412
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1935 - acc: 0.9412
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1936 - acc: 0.9412
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1933 - acc: 0.9413
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1933 - acc: 0.9413
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1932 - acc: 0.9413
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1931 - acc: 0.9414
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1929 - acc: 0.9415
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1929 - acc: 0.9414
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1928 - acc: 0.9414
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1926 - acc: 0.9415
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1926 - acc: 0.9414
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1923 - acc: 0.9415
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1921 - acc: 0.9415
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1919 - acc: 0.9416
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1917 - acc: 0.9416
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1916 - acc: 0.9416
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1917 - acc: 0.9416
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1914 - acc: 0.9417
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1911 - acc: 0.9418
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1910 - acc: 0.9419
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1909 - acc: 0.9420
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1906 - acc: 0.9421
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1907 - acc: 0.9421
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1906 - acc: 0.9422
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1908 - acc: 0.9421
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1906 - acc: 0.9421
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1905 - acc: 0.9421
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1905 - acc: 0.9421
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1905 - acc: 0.9421
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1905 - acc: 0.9421
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1902 - acc: 0.9422
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1900 - acc: 0.9423
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1898 - acc: 0.9423
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1899 - acc: 0.9423
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1898 - acc: 0.9423
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1896 - acc: 0.9424
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1894 - acc: 0.9424
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1893 - acc: 0.9425
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1891 - acc: 0.9425
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1889 - acc: 0.9426
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1886 - acc: 0.9427
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1886 - acc: 0.9426
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1885 - acc: 0.9427
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1885 - acc: 0.9427
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1884 - acc: 0.9428
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1883 - acc: 0.9428
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1884 - acc: 0.9428
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1884 - acc: 0.9427
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1884 - acc: 0.9427
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1884 - acc: 0.9427
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1882 - acc: 0.9427
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1881 - acc: 0.9428
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1880 - acc: 0.9428
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1878 - acc: 0.9429
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1879 - acc: 0.9429
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1879 - acc: 0.9429
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1882 - acc: 0.9429
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1880 - acc: 0.9429
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1880 - acc: 0.9429
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1878 - acc: 0.9430
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1877 - acc: 0.9430
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1875 - acc: 0.9430
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1875 - acc: 0.9430
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1874 - acc: 0.9430
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1872 - acc: 0.9430
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1873 - acc: 0.9430
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1871 - acc: 0.9431
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1871 - acc: 0.9431
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1875 - acc: 0.9430
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1874 - acc: 0.9431
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1873 - acc: 0.9430
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1873 - acc: 0.9430
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1872 - acc: 0.9430
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1873 - acc: 0.9430
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1871 - acc: 0.9430
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1871 - acc: 0.9431
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1869 - acc: 0.9431
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1868 - acc: 0.9432
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1867 - acc: 0.9432
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1866 - acc: 0.9432
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1863 - acc: 0.9433
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1862 - acc: 0.9433
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1862 - acc: 0.9433
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1860 - acc: 0.9434
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1859 - acc: 0.9434
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1859 - acc: 0.9434
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1861 - acc: 0.9434
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1862 - acc: 0.9434
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1860 - acc: 0.9435
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1858 - acc: 0.9436
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1856 - acc: 0.9436
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1855 - acc: 0.9436
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1854 - acc: 0.9436
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1851 - acc: 0.9437
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1850 - acc: 0.9437
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1850 - acc: 0.9438
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1853 - acc: 0.9437
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1851 - acc: 0.9438
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1854 - acc: 0.9437
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1851 - acc: 0.9438
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1851 - acc: 0.9438
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1852 - acc: 0.9438
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1851 - acc: 0.9438
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1850 - acc: 0.9438
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1852 - acc: 0.9438
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1852 - acc: 0.9438
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1852 - acc: 0.9438
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1850 - acc: 0.9438
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1850 - acc: 0.9438
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1848 - acc: 0.9439
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1848 - acc: 0.9439
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1848 - acc: 0.9439
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1847 - acc: 0.9439
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1848 - acc: 0.9440
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1847 - acc: 0.9440
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1847 - acc: 0.9440
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1848 - acc: 0.9439
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1847 - acc: 0.9439
