[0.043993639271162184, 0.6110224744114495, 0.6086880642051999, 0.44943326519405613]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5480 - acc: 0.1172
50560/60000 [========================>.....] - ETA: 1s - loss: 0.4185 - acc: 0.8668
50688/60000 [========================>.....] - ETA: 1s - loss: 0.4180 - acc: 0.8669
50816/60000 [========================>.....] - ETA: 1s - loss: 0.4175 - acc: 0.8670
50944/60000 [========================>.....] - ETA: 0s - loss: 0.4168 - acc: 0.8672
51072/60000 [========================>.....] - ETA: 0s - loss: 0.4164 - acc: 0.8674
51200/60000 [========================>.....] - ETA: 0s - loss: 0.4158 - acc: 0.8676
51328/60000 [========================>.....] - ETA: 0s - loss: 0.4154 - acc: 0.8677
51456/60000 [========================>.....] - ETA: 0s - loss: 0.4148 - acc: 0.8679
51584/60000 [========================>.....] - ETA: 0s - loss: 0.4141 - acc: 0.8682
51712/60000 [========================>.....] - ETA: 0s - loss: 0.4136 - acc: 0.8683
51840/60000 [========================>.....] - ETA: 0s - loss: 0.4131 - acc: 0.8684
51968/60000 [========================>.....] - ETA: 0s - loss: 0.4129 - acc: 0.8684
52096/60000 [=========================>....] - ETA: 0s - loss: 0.4121 - acc: 0.8687
52224/60000 [=========================>....] - ETA: 0s - loss: 0.4115 - acc: 0.8689
52352/60000 [=========================>....] - ETA: 0s - loss: 0.4109 - acc: 0.8690
52480/60000 [=========================>....] - ETA: 0s - loss: 0.4102 - acc: 0.8691
52608/60000 [=========================>....] - ETA: 0s - loss: 0.4095 - acc: 0.8694
52736/60000 [=========================>....] - ETA: 0s - loss: 0.4091 - acc: 0.8694
52864/60000 [=========================>....] - ETA: 0s - loss: 0.4088 - acc: 0.8696
52992/60000 [=========================>....] - ETA: 0s - loss: 0.4082 - acc: 0.8698
53120/60000 [=========================>....] - ETA: 0s - loss: 0.4079 - acc: 0.8699
53248/60000 [=========================>....] - ETA: 0s - loss: 0.4072 - acc: 0.8701
53376/60000 [=========================>....] - ETA: 0s - loss: 0.4070 - acc: 0.8702
53504/60000 [=========================>....] - ETA: 0s - loss: 0.4064 - acc: 0.8704
53632/60000 [=========================>....] - ETA: 0s - loss: 0.4058 - acc: 0.8706
53760/60000 [=========================>....] - ETA: 0s - loss: 0.4055 - acc: 0.8706
53888/60000 [=========================>....] - ETA: 0s - loss: 0.4048 - acc: 0.8709
54016/60000 [==========================>...] - ETA: 0s - loss: 0.4042 - acc: 0.8710
54144/60000 [==========================>...] - ETA: 0s - loss: 0.4036 - acc: 0.8713
54272/60000 [==========================>...] - ETA: 0s - loss: 0.4029 - acc: 0.8714
54400/60000 [==========================>...] - ETA: 0s - loss: 0.4027 - acc: 0.8715
54528/60000 [==========================>...] - ETA: 0s - loss: 0.4024 - acc: 0.8717
54656/60000 [==========================>...] - ETA: 0s - loss: 0.4021 - acc: 0.8718
54784/60000 [==========================>...] - ETA: 0s - loss: 0.4020 - acc: 0.8719
54912/60000 [==========================>...] - ETA: 0s - loss: 0.4014 - acc: 0.8721
55040/60000 [==========================>...] - ETA: 0s - loss: 0.4009 - acc: 0.8723
55168/60000 [==========================>...] - ETA: 0s - loss: 0.4004 - acc: 0.8724
55296/60000 [==========================>...] - ETA: 0s - loss: 0.4002 - acc: 0.8724
55424/60000 [==========================>...] - ETA: 0s - loss: 0.3995 - acc: 0.8726
55552/60000 [==========================>...] - ETA: 0s - loss: 0.3990 - acc: 0.8727
55680/60000 [==========================>...] - ETA: 0s - loss: 0.3989 - acc: 0.8728
55808/60000 [==========================>...] - ETA: 0s - loss: 0.3985 - acc: 0.8730
55936/60000 [==========================>...] - ETA: 0s - loss: 0.3981 - acc: 0.8731
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3977 - acc: 0.8732
56192/60000 [===========================>..] - ETA: 0s - loss: 0.3971 - acc: 0.8734
56320/60000 [===========================>..] - ETA: 0s - loss: 0.3966 - acc: 0.8736
56448/60000 [===========================>..] - ETA: 0s - loss: 0.3961 - acc: 0.8737
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3956 - acc: 0.8739
56704/60000 [===========================>..] - ETA: 0s - loss: 0.3951 - acc: 0.8740
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3948 - acc: 0.8742
56960/60000 [===========================>..] - ETA: 0s - loss: 0.3943 - acc: 0.8743
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3939 - acc: 0.8744
57216/60000 [===========================>..] - ETA: 0s - loss: 0.3936 - acc: 0.8745
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3931 - acc: 0.8747
57472/60000 [===========================>..] - ETA: 0s - loss: 0.3925 - acc: 0.8748
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3922 - acc: 0.8749
57728/60000 [===========================>..] - ETA: 0s - loss: 0.3919 - acc: 0.8750
57856/60000 [===========================>..] - ETA: 0s - loss: 0.3917 - acc: 0.8751
57984/60000 [===========================>..] - ETA: 0s - loss: 0.3913 - acc: 0.8752
58112/60000 [============================>.] - ETA: 0s - loss: 0.3909 - acc: 0.8754
58240/60000 [============================>.] - ETA: 0s - loss: 0.3904 - acc: 0.8755
58368/60000 [============================>.] - ETA: 0s - loss: 0.3898 - acc: 0.8757
58496/60000 [============================>.] - ETA: 0s - loss: 0.3898 - acc: 0.8758
58624/60000 [============================>.] - ETA: 0s - loss: 0.3893 - acc: 0.8759
58752/60000 [============================>.] - ETA: 0s - loss: 0.3887 - acc: 0.8761
58880/60000 [============================>.] - ETA: 0s - loss: 0.3885 - acc: 0.8762
59008/60000 [============================>.] - ETA: 0s - loss: 0.3884 - acc: 0.8763
59136/60000 [============================>.] - ETA: 0s - loss: 0.3882 - acc: 0.8764
59264/60000 [============================>.] - ETA: 0s - loss: 0.3879 - acc: 0.8764
59392/60000 [============================>.] - ETA: 0s - loss: 0.3878 - acc: 0.8765
59520/60000 [============================>.] - ETA: 0s - loss: 0.3875 - acc: 0.8766
59648/60000 [============================>.] - ETA: 0s - loss: 0.3871 - acc: 0.8767
59776/60000 [============================>.] - ETA: 0s - loss: 0.3869 - acc: 0.8768
59904/60000 [============================>.] - ETA: 0s - loss: 0.3864 - acc: 0.8770
60000/60000 [==============================] - 6s - loss: 0.3861 - acc: 0.8771 - val_loss: 0.0892 - val_acc: 0.9743
Epoch 2/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1373 - acc: 0.9453
  256/60000 [..............................] - ETA: 7s - loss: 0.1490 - acc: 0.9492
  384/60000 [..............................] - ETA: 6s - loss: 0.1487 - acc: 0.9557
  512/60000 [..............................] - ETA: 6s - loss: 0.1583 - acc: 0.9551
  640/60000 [..............................] - ETA: 6s - loss: 0.1513 - acc: 0.9563
  768/60000 [..............................] - ETA: 6s - loss: 0.1551 - acc: 0.9531
  896/60000 [..............................] - ETA: 5s - loss: 0.1553 - acc: 0.9520
 1024/60000 [..............................] - ETA: 5s - loss: 0.1608 - acc: 0.9492
 1152/60000 [..............................] - ETA: 5s - loss: 0.1638 - acc: 0.9488
 1280/60000 [..............................] - ETA: 5s - loss: 0.1660 - acc: 0.9469
 1408/60000 [..............................] - ETA: 5s - loss: 0.1611 - acc: 0.9489
 1536/60000 [..............................] - ETA: 5s - loss: 0.1544 - acc: 0.9518
 1664/60000 [..............................] - ETA: 5s - loss: 0.1534 - acc: 0.9507
 1792/60000 [..............................] - ETA: 5s - loss: 0.1552 - acc: 0.9509
 1920/60000 [..............................] - ETA: 5s - loss: 0.1549 - acc: 0.9510
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1555 - acc: 0.9517
 2176/60000 [>.............................] - ETA: 7s - loss: 0.1597 - acc: 0.9517
 2304/60000 [>.............................] - ETA: 7s - loss: 0.1680 - acc: 0.9488
 2432/60000 [>.............................] - ETA: 7s - loss: 0.1703 - acc: 0.9482
 2560/60000 [>.............................] - ETA: 7s - loss: 0.1785 - acc: 0.9453
 2688/60000 [>.............................] - ETA: 7s - loss: 0.1794 - acc: 0.9442
 2816/60000 [>.............................] - ETA: 7s - loss: 0.1798 - acc: 0.9435
 2944/60000 [>.............................] - ETA: 7s - loss: 0.1802 - acc: 0.9436
 3072/60000 [>.............................] - ETA: 7s - loss: 0.1786 - acc: 0.9447
 3200/60000 [>.............................] - ETA: 6s - loss: 0.1762 - acc: 0.9456
 3328/60000 [>.............................] - ETA: 6s - loss: 0.1759 - acc: 0.9450
 3456/60000 [>.............................] - ETA: 6s - loss: 0.1760 - acc: 0.9447
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1800 - acc: 0.9436
 3712/60000 [>.............................] - ETA: 6s - loss: 0.1820 - acc: 0.9434
 3840/60000 [>.............................] - ETA: 6s - loss: 0.1818 - acc: 0.9432
 3968/60000 [>.............................] - ETA: 6s - loss: 0.1828 - acc: 0.9423
 4096/60000 [=>............................] - ETA: 6s - loss: 0.1817 - acc: 0.9424
 4224/60000 [=>............................] - ETA: 6s - loss: 0.1813 - acc: 0.9422
 4352/60000 [=>............................] - ETA: 6s - loss: 0.1781 - acc: 0.9435
 4480/60000 [=>............................] - ETA: 6s - loss: 0.1798 - acc: 0.9437
 4608/60000 [=>............................] - ETA: 6s - loss: 0.1807 - acc: 0.9425
 4736/60000 [=>............................] - ETA: 6s - loss: 0.1793 - acc: 0.9430
 4864/60000 [=>............................] - ETA: 6s - loss: 0.1801 - acc: 0.9426
 4992/60000 [=>............................] - ETA: 6s - loss: 0.1821 - acc: 0.9423
 5120/60000 [=>............................] - ETA: 6s - loss: 0.1804 - acc: 0.9428
 5248/60000 [=>............................] - ETA: 6s - loss: 0.1809 - acc: 0.9428
 5376/60000 [=>............................] - ETA: 6s - loss: 0.1798 - acc: 0.9433
 5504/60000 [=>............................] - ETA: 6s - loss: 0.1811 - acc: 0.9426
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1806 - acc: 0.9426
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1799 - acc: 0.9427
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1796 - acc: 0.9426
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1784 - acc: 0.9430
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1778 - acc: 0.9432
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1770 - acc: 0.9434
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1800 - acc: 0.9428
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1802 - acc: 0.9427
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1790 - acc: 0.9431
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1833 - acc: 0.9425
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1836 - acc: 0.9424
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1829 - acc: 0.9423
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1837 - acc: 0.9421
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1846 - acc: 0.9422
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1840 - acc: 0.9425
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1832 - acc: 0.9429
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1816 - acc: 0.9435
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1814 - acc: 0.9438
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1806 - acc: 0.9438
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1807 - acc: 0.9439
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1827 - acc: 0.9436
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1841 - acc: 0.9429
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1854 - acc: 0.9427
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1856 - acc: 0.9425
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1865 - acc: 0.9421
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1882 - acc: 0.9420
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1877 - acc: 0.9421
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1873 - acc: 0.9422
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1867 - acc: 0.9425
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1879 - acc: 0.9420
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1878 - acc: 0.9421
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1872 - acc: 0.9424
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1873 - acc: 0.9420
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1868 - acc: 0.9423
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1866 - acc: 0.9423
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1862 - acc: 0.9425
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1851 - acc: 0.9430
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1843 - acc: 0.9432
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1835 - acc: 0.9433
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1830 - acc: 0.9434
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1824 - acc: 0.9435
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1822 - acc: 0.9437
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1811 - acc: 0.9439
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1801 - acc: 0.9444
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1798 - acc: 0.9445
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1802 - acc: 0.9443
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1804 - acc: 0.9442
11648/60000 [====>.........................] - ETA: 5s - loss: 0.1799 - acc: 0.9443
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1804 - acc: 0.9441
11904/60000 [====>.........................] - ETA: 5s - loss: 0.1814 - acc: 0.9436
12032/60000 [=====>........................] - ETA: 5s - loss: 0.1807 - acc: 0.9438
12160/60000 [=====>........................] - ETA: 5s - loss: 0.1803 - acc: 0.9439
12288/60000 [=====>........................] - ETA: 5s - loss: 0.1793 - acc: 0.9440
12416/60000 [=====>........................] - ETA: 5s - loss: 0.1791 - acc: 0.9440
12544/60000 [=====>........................] - ETA: 5s - loss: 0.1796 - acc: 0.9441
12672/60000 [=====>........................] - ETA: 5s - loss: 0.1798 - acc: 0.9441
12800/60000 [=====>........................] - ETA: 5s - loss: 0.1797 - acc: 0.9443
12928/60000 [=====>........................] - ETA: 5s - loss: 0.1793 - acc: 0.9445
13056/60000 [=====>........................] - ETA: 5s - loss: 0.1784 - acc: 0.9446
13184/60000 [=====>........................] - ETA: 5s - loss: 0.1783 - acc: 0.9446
13312/60000 [=====>........................] - ETA: 5s - loss: 0.1779 - acc: 0.9446
13440/60000 [=====>........................] - ETA: 5s - loss: 0.1784 - acc: 0.9443
13568/60000 [=====>........................] - ETA: 5s - loss: 0.1781 - acc: 0.9445
13696/60000 [=====>........................] - ETA: 5s - loss: 0.1778 - acc: 0.9447
13824/60000 [=====>........................] - ETA: 5s - loss: 0.1786 - acc: 0.9447
13952/60000 [=====>........................] - ETA: 5s - loss: 0.1786 - acc: 0.9448
14080/60000 [======>.......................] - ETA: 5s - loss: 0.1784 - acc: 0.9450
14208/60000 [======>.......................] - ETA: 5s - loss: 0.1783 - acc: 0.9452
14336/60000 [======>.......................] - ETA: 5s - loss: 0.1783 - acc: 0.9451
14464/60000 [======>.......................] - ETA: 5s - loss: 0.1779 - acc: 0.9452
14592/60000 [======>.......................] - ETA: 5s - loss: 0.1784 - acc: 0.9450
14720/60000 [======>.......................] - ETA: 5s - loss: 0.1780 - acc: 0.9451
14848/60000 [======>.......................] - ETA: 5s - loss: 0.1776 - acc: 0.9452
14976/60000 [======>.......................] - ETA: 5s - loss: 0.1774 - acc: 0.9452
15104/60000 [======>.......................] - ETA: 5s - loss: 0.1772 - acc: 0.9453
15232/60000 [======>.......................] - ETA: 5s - loss: 0.1775 - acc: 0.9449
15360/60000 [======>.......................] - ETA: 5s - loss: 0.1776 - acc: 0.9447
15488/60000 [======>.......................] - ETA: 5s - loss: 0.1780 - acc: 0.9446
15616/60000 [======>.......................] - ETA: 5s - loss: 0.1774 - acc: 0.9447
15744/60000 [======>.......................] - ETA: 5s - loss: 0.1773 - acc: 0.9447
15872/60000 [======>.......................] - ETA: 5s - loss: 0.1772 - acc: 0.9447
16000/60000 [=======>......................] - ETA: 5s - loss: 0.1765 - acc: 0.9450
16128/60000 [=======>......................] - ETA: 5s - loss: 0.1761 - acc: 0.9453
16256/60000 [=======>......................] - ETA: 5s - loss: 0.1770 - acc: 0.9451
16384/60000 [=======>......................] - ETA: 5s - loss: 0.1764 - acc: 0.9452
16512/60000 [=======>......................] - ETA: 5s - loss: 0.1765 - acc: 0.9453
16640/60000 [=======>......................] - ETA: 5s - loss: 0.1770 - acc: 0.9450
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1765 - acc: 0.9451
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1769 - acc: 0.9450
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1760 - acc: 0.9453
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1756 - acc: 0.9453
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1756 - acc: 0.9453
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1756 - acc: 0.9451
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1762 - acc: 0.9451
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1768 - acc: 0.9450
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1768 - acc: 0.9450
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1777 - acc: 0.9448
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1777 - acc: 0.9448
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1776 - acc: 0.9447
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1777 - acc: 0.9447
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1778 - acc: 0.9448
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1784 - acc: 0.9448
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1783 - acc: 0.9449
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1776 - acc: 0.9452
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1773 - acc: 0.9453
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1774 - acc: 0.9454
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1777 - acc: 0.9454
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1778 - acc: 0.9455
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1771 - acc: 0.9457
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1779 - acc: 0.9455
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1781 - acc: 0.9453
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1777 - acc: 0.9454
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1778 - acc: 0.9453
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1774 - acc: 0.9455
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1769 - acc: 0.9457
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1772 - acc: 0.9456
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1769 - acc: 0.9456
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1766 - acc: 0.9457
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1763 - acc: 0.9457
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1764 - acc: 0.9457
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1766 - acc: 0.9457
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1764 - acc: 0.9458
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1768 - acc: 0.9456
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1765 - acc: 0.9457
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1767 - acc: 0.9456
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1765 - acc: 0.9456
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1763 - acc: 0.9456
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1767 - acc: 0.9454
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1771 - acc: 0.9453
22144/60000 [==========>...................] - ETA: 4s - loss: 0.1773 - acc: 0.9453
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1770 - acc: 0.9453
22400/60000 [==========>...................] - ETA: 4s - loss: 0.1768 - acc: 0.9454
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1775 - acc: 0.9451
22656/60000 [==========>...................] - ETA: 4s - loss: 0.1776 - acc: 0.9450
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1772 - acc: 0.9449
22912/60000 [==========>...................] - ETA: 4s - loss: 0.1771 - acc: 0.9451
23040/60000 [==========>...................] - ETA: 4s - loss: 0.1768 - acc: 0.9451
23168/60000 [==========>...................] - ETA: 4s - loss: 0.1765 - acc: 0.9452
23296/60000 [==========>...................] - ETA: 4s - loss: 0.1768 - acc: 0.9451
23424/60000 [==========>...................] - ETA: 4s - loss: 0.1763 - acc: 0.9453
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1764 - acc: 0.9452
23680/60000 [==========>...................] - ETA: 4s - loss: 0.1767 - acc: 0.9451
23808/60000 [==========>...................] - ETA: 4s - loss: 0.1766 - acc: 0.9452
23936/60000 [==========>...................] - ETA: 4s - loss: 0.1763 - acc: 0.9452
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1758 - acc: 0.9453
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1761 - acc: 0.9452
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1761 - acc: 0.9452
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1757 - acc: 0.9454
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1755 - acc: 0.9456
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1759 - acc: 0.9454
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1757 - acc: 0.9455
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1757 - acc: 0.9456
