[0.06116305532566529, 0.6528220660637682, 0.4046899856180315, 0.4970938907684593]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3966 - acc: 0.0625
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0998 - acc: 0.9699
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0998 - acc: 0.9699
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0999 - acc: 0.9699
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0999 - acc: 0.9699
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0998 - acc: 0.9699
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1000 - acc: 0.9699
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1000 - acc: 0.9699
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1000 - acc: 0.9699
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1001 - acc: 0.9699
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1001 - acc: 0.9699
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1001 - acc: 0.9699
58112/60000 [============================>.] - ETA: 0s - loss: 0.1000 - acc: 0.9699
58240/60000 [============================>.] - ETA: 0s - loss: 0.1000 - acc: 0.9699
58368/60000 [============================>.] - ETA: 0s - loss: 0.0999 - acc: 0.9699
58496/60000 [============================>.] - ETA: 0s - loss: 0.0999 - acc: 0.9699
58624/60000 [============================>.] - ETA: 0s - loss: 0.0998 - acc: 0.9700
58752/60000 [============================>.] - ETA: 0s - loss: 0.1000 - acc: 0.9699
58880/60000 [============================>.] - ETA: 0s - loss: 0.1000 - acc: 0.9699
59008/60000 [============================>.] - ETA: 0s - loss: 0.0999 - acc: 0.9699
59136/60000 [============================>.] - ETA: 0s - loss: 0.0999 - acc: 0.9699
59264/60000 [============================>.] - ETA: 0s - loss: 0.0997 - acc: 0.9699
59392/60000 [============================>.] - ETA: 0s - loss: 0.0998 - acc: 0.9699
59520/60000 [============================>.] - ETA: 0s - loss: 0.0998 - acc: 0.9699
59648/60000 [============================>.] - ETA: 0s - loss: 0.0998 - acc: 0.9699
59776/60000 [============================>.] - ETA: 0s - loss: 0.0997 - acc: 0.9699
59904/60000 [============================>.] - ETA: 0s - loss: 0.0996 - acc: 0.9700
60000/60000 [==============================] - 6s - loss: 0.0996 - acc: 0.9700 - val_loss: 0.0506 - val_acc: 0.9837
Epoch 4/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0637 - acc: 0.9688
  256/60000 [..............................] - ETA: 8s - loss: 0.0772 - acc: 0.9688 
  384/60000 [..............................] - ETA: 7s - loss: 0.0721 - acc: 0.9714
  512/60000 [..............................] - ETA: 7s - loss: 0.0822 - acc: 0.9668
  640/60000 [..............................] - ETA: 7s - loss: 0.0761 - acc: 0.9703
  768/60000 [..............................] - ETA: 6s - loss: 0.0892 - acc: 0.9661
  896/60000 [..............................] - ETA: 6s - loss: 0.0823 - acc: 0.9699
 1024/60000 [..............................] - ETA: 6s - loss: 0.0773 - acc: 0.9717
 1152/60000 [..............................] - ETA: 6s - loss: 0.0785 - acc: 0.9722
 1280/60000 [..............................] - ETA: 6s - loss: 0.0790 - acc: 0.9742
 1408/60000 [..............................] - ETA: 6s - loss: 0.0741 - acc: 0.9759
 1536/60000 [..............................] - ETA: 6s - loss: 0.0753 - acc: 0.9753
 1664/60000 [..............................] - ETA: 6s - loss: 0.0762 - acc: 0.9754
 1792/60000 [..............................] - ETA: 6s - loss: 0.0725 - acc: 0.9766
 1920/60000 [..............................] - ETA: 6s - loss: 0.0724 - acc: 0.9771
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0728 - acc: 0.9771
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0784 - acc: 0.9756
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0825 - acc: 0.9748
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0813 - acc: 0.9753
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0826 - acc: 0.9746
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0821 - acc: 0.9743
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0835 - acc: 0.9741
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0825 - acc: 0.9745
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0829 - acc: 0.9743
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0807 - acc: 0.9753
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0856 - acc: 0.9745
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0856 - acc: 0.9742
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0858 - acc: 0.9741
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0854 - acc: 0.9744
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0840 - acc: 0.9750
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0845 - acc: 0.9748
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0868 - acc: 0.9744
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0870 - acc: 0.9742
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0854 - acc: 0.9747
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0850 - acc: 0.9748
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0849 - acc: 0.9750
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0845 - acc: 0.9749
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0863 - acc: 0.9741
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0866 - acc: 0.9740
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0856 - acc: 0.9744
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0865 - acc: 0.9741
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0853 - acc: 0.9747
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0861 - acc: 0.9744
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0854 - acc: 0.9746
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0844 - acc: 0.9750
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0846 - acc: 0.9750
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0866 - acc: 0.9747
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0863 - acc: 0.9748
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0869 - acc: 0.9746
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0875 - acc: 0.9745
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0867 - acc: 0.9749
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0865 - acc: 0.9748
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0861 - acc: 0.9749
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0858 - acc: 0.9750
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0866 - acc: 0.9746
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0858 - acc: 0.9746
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0864 - acc: 0.9741
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0863 - acc: 0.9741
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0863 - acc: 0.9742
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0865 - acc: 0.9738
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0857 - acc: 0.9741
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0852 - acc: 0.9742
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0844 - acc: 0.9745
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0842 - acc: 0.9746
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0840 - acc: 0.9746
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0841 - acc: 0.9744
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0833 - acc: 0.9747
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0836 - acc: 0.9743
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0829 - acc: 0.9745
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0844 - acc: 0.9739
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0839 - acc: 0.9740
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0839 - acc: 0.9742
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0837 - acc: 0.9743
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0839 - acc: 0.9742
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0846 - acc: 0.9741
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0846 - acc: 0.9740
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0840 - acc: 0.9742
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0840 - acc: 0.9740
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0843 - acc: 0.9738
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0840 - acc: 0.9737
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0834 - acc: 0.9739
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0841 - acc: 0.9738
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0847 - acc: 0.9737
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0846 - acc: 0.9737
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0844 - acc: 0.9737
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0843 - acc: 0.9738
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0846 - acc: 0.9739
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0840 - acc: 0.9741
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0835 - acc: 0.9743
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0838 - acc: 0.9742
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0834 - acc: 0.9743
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0833 - acc: 0.9742
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0841 - acc: 0.9739
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0843 - acc: 0.9739
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0849 - acc: 0.9738
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0855 - acc: 0.9736
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0849 - acc: 0.9737
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0849 - acc: 0.9738
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0855 - acc: 0.9735
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0857 - acc: 0.9735
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0859 - acc: 0.9734
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0866 - acc: 0.9733
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0867 - acc: 0.9732
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0864 - acc: 0.9733
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0861 - acc: 0.9733
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0861 - acc: 0.9731
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0866 - acc: 0.9730
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0875 - acc: 0.9728
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0873 - acc: 0.9729
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0869 - acc: 0.9731
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0869 - acc: 0.9730
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0869 - acc: 0.9731
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0872 - acc: 0.9730
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0871 - acc: 0.9731
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0870 - acc: 0.9731
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0870 - acc: 0.9730
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0867 - acc: 0.9731
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0867 - acc: 0.9731
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0870 - acc: 0.9731
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0871 - acc: 0.9731
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0872 - acc: 0.9731
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0870 - acc: 0.9730
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0872 - acc: 0.9731
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0870 - acc: 0.9732
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0878 - acc: 0.9732
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0876 - acc: 0.9732
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0874 - acc: 0.9733
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0871 - acc: 0.9734
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0877 - acc: 0.9732
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0878 - acc: 0.9733
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0876 - acc: 0.9734
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0875 - acc: 0.9734
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0875 - acc: 0.9733
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0873 - acc: 0.9732
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0875 - acc: 0.9732
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0872 - acc: 0.9732
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0873 - acc: 0.9733
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0875 - acc: 0.9731
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0871 - acc: 0.9731
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0870 - acc: 0.9732
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0867 - acc: 0.9732
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0867 - acc: 0.9732
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0867 - acc: 0.9732
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0867 - acc: 0.9732
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0864 - acc: 0.9733
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0863 - acc: 0.9734
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0862 - acc: 0.9734
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0866 - acc: 0.9733
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0864 - acc: 0.9734
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0867 - acc: 0.9732
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0866 - acc: 0.9732
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0868 - acc: 0.9732
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0867 - acc: 0.9732
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0866 - acc: 0.9733
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0871 - acc: 0.9731
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0868 - acc: 0.9732
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0869 - acc: 0.9732
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0868 - acc: 0.9732
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0869 - acc: 0.9732
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0874 - acc: 0.9730
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0877 - acc: 0.9730
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0876 - acc: 0.9729
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0873 - acc: 0.9730
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0871 - acc: 0.9730
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0870 - acc: 0.9730
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0870 - acc: 0.9730
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0867 - acc: 0.9732
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0866 - acc: 0.9732
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0864 - acc: 0.9731
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0866 - acc: 0.9730
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0864 - acc: 0.9730
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0868 - acc: 0.9731
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0867 - acc: 0.9731
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0864 - acc: 0.9732
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0868 - acc: 0.9731
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0870 - acc: 0.9731
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0870 - acc: 0.9732
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0868 - acc: 0.9732
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0870 - acc: 0.9732
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0867 - acc: 0.9733
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0865 - acc: 0.9732
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0866 - acc: 0.9731
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0866 - acc: 0.9731
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0864 - acc: 0.9732
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0863 - acc: 0.9732
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0864 - acc: 0.9732
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0864 - acc: 0.9731
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0863 - acc: 0.9730
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0861 - acc: 0.9731
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0861 - acc: 0.9730
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0860 - acc: 0.9730
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0858 - acc: 0.9731
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0862 - acc: 0.9730
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0861 - acc: 0.9730
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0863 - acc: 0.9730
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0861 - acc: 0.9730
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0859 - acc: 0.9731
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0864 - acc: 0.9731
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0861 - acc: 0.9731
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0861 - acc: 0.9732
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0858 - acc: 0.9733
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0859 - acc: 0.9733
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0863 - acc: 0.9731
26112/60000 [============>.................] - ETA: 3s - loss: 0.0864 - acc: 0.9732
26240/60000 [============>.................] - ETA: 3s - loss: 0.0865 - acc: 0.9731
26368/60000 [============>.................] - ETA: 3s - loss: 0.0864 - acc: 0.9731
26496/60000 [============>.................] - ETA: 3s - loss: 0.0866 - acc: 0.9732
26624/60000 [============>.................] - ETA: 3s - loss: 0.0864 - acc: 0.9733
26752/60000 [============>.................] - ETA: 3s - loss: 0.0864 - acc: 0.9732
26880/60000 [============>.................] - ETA: 3s - loss: 0.0863 - acc: 0.9733
27008/60000 [============>.................] - ETA: 3s - loss: 0.0863 - acc: 0.9732
27136/60000 [============>.................] - ETA: 3s - loss: 0.0861 - acc: 0.9733
27264/60000 [============>.................] - ETA: 3s - loss: 0.0860 - acc: 0.9733
27392/60000 [============>.................] - ETA: 3s - loss: 0.0858 - acc: 0.9733
27520/60000 [============>.................] - ETA: 3s - loss: 0.0857 - acc: 0.9734
27648/60000 [============>.................] - ETA: 3s - loss: 0.0856 - acc: 0.9733
27776/60000 [============>.................] - ETA: 3s - loss: 0.0854 - acc: 0.9734
27904/60000 [============>.................] - ETA: 3s - loss: 0.0858 - acc: 0.9733
28032/60000 [=============>................] - ETA: 3s - loss: 0.0860 - acc: 0.9733
28160/60000 [=============>................] - ETA: 3s - loss: 0.0861 - acc: 0.9733
28288/60000 [=============>................] - ETA: 3s - loss: 0.0862 - acc: 0.9732
28416/60000 [=============>................] - ETA: 3s - loss: 0.0861 - acc: 0.9732
28544/60000 [=============>................] - ETA: 3s - loss: 0.0862 - acc: 0.9732
28672/60000 [=============>................] - ETA: 3s - loss: 0.0868 - acc: 0.9731
28800/60000 [=============>................] - ETA: 3s - loss: 0.0867 - acc: 0.9732
28928/60000 [=============>................] - ETA: 3s - loss: 0.0865 - acc: 0.9732
29056/60000 [=============>................] - ETA: 3s - loss: 0.0862 - acc: 0.9733
29184/60000 [=============>................] - ETA: 3s - loss: 0.0864 - acc: 0.9733
29312/60000 [=============>................] - ETA: 3s - loss: 0.0864 - acc: 0.9733
29440/60000 [=============>................] - ETA: 3s - loss: 0.0866 - acc: 0.9733
29568/60000 [=============>................] - ETA: 3s - loss: 0.0865 - acc: 0.9733
29696/60000 [=============>................] - ETA: 3s - loss: 0.0867 - acc: 0.9733
29824/60000 [=============>................] - ETA: 3s - loss: 0.0866 - acc: 0.9733
29952/60000 [=============>................] - ETA: 3s - loss: 0.0865 - acc: 0.9732
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0866 - acc: 0.9731
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0865 - acc: 0.9732
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0870 - acc: 0.9731
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0870 - acc: 0.9731
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0871 - acc: 0.9731
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0870 - acc: 0.9730
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0869 - acc: 0.9730
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0867 - acc: 0.9730
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0870 - acc: 0.9730
