[0.0562857553564294, 0.8760916346099406, 0.5003325110591879, 0.23866222234886142]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3207 - acc: 0.1562
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0659 - acc: 0.9789
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0660 - acc: 0.9788
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0661 - acc: 0.9788
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0660 - acc: 0.9789
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0659 - acc: 0.9789
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0659 - acc: 0.9789
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0659 - acc: 0.9789
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0659 - acc: 0.9789
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0660 - acc: 0.9789
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0658 - acc: 0.9789
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0657 - acc: 0.9790
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0657 - acc: 0.9790
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0659 - acc: 0.9789
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0658 - acc: 0.9789
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0658 - acc: 0.9789
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0657 - acc: 0.9790
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0656 - acc: 0.9790
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0657 - acc: 0.9790
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0656 - acc: 0.9790
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0656 - acc: 0.9790
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0655 - acc: 0.9790
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0655 - acc: 0.9790
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0655 - acc: 0.9790
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0656 - acc: 0.9790
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0657 - acc: 0.9789
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0657 - acc: 0.9789
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0658 - acc: 0.9788
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0658 - acc: 0.9789
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0657 - acc: 0.9789
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0659 - acc: 0.9789
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9788
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0661 - acc: 0.9788
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9788
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9788
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0661 - acc: 0.9788
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9788
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0659 - acc: 0.9789
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0659 - acc: 0.9789
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0659 - acc: 0.9789
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9788
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0659 - acc: 0.9788
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0658 - acc: 0.9789
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0658 - acc: 0.9789
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0658 - acc: 0.9789
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0658 - acc: 0.9789
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9789
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9789
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9790
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9789
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9789
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9789
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9789
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9789
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9789
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9788
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0657 - acc: 0.9789
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9789
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9789
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0655 - acc: 0.9789
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0655 - acc: 0.9789
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0655 - acc: 0.9789
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0656 - acc: 0.9789
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0656 - acc: 0.9789
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0655 - acc: 0.9789
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0655 - acc: 0.9789
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0654 - acc: 0.9790
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0655 - acc: 0.9790
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0655 - acc: 0.9790
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0656 - acc: 0.9790
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0656 - acc: 0.9790
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0655 - acc: 0.9790
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0655 - acc: 0.9790
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0654 - acc: 0.9790
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0653 - acc: 0.9790
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0657 - acc: 0.9790
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0657 - acc: 0.9790
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0657 - acc: 0.9790
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0656 - acc: 0.9790
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0655 - acc: 0.9790
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0655 - acc: 0.9791
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0654 - acc: 0.9790
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0654 - acc: 0.9790
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0654 - acc: 0.9790
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0653 - acc: 0.9790
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0652 - acc: 0.9791
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0652 - acc: 0.9791
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0653 - acc: 0.9791
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0654 - acc: 0.9790
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0655 - acc: 0.9790
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0654 - acc: 0.9791
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0653 - acc: 0.9791
58112/60000 [============================>.] - ETA: 0s - loss: 0.0655 - acc: 0.9791
58240/60000 [============================>.] - ETA: 0s - loss: 0.0655 - acc: 0.9791
58368/60000 [============================>.] - ETA: 0s - loss: 0.0654 - acc: 0.9791
58496/60000 [============================>.] - ETA: 0s - loss: 0.0653 - acc: 0.9792
58624/60000 [============================>.] - ETA: 0s - loss: 0.0652 - acc: 0.9792
58752/60000 [============================>.] - ETA: 0s - loss: 0.0653 - acc: 0.9791
58880/60000 [============================>.] - ETA: 0s - loss: 0.0653 - acc: 0.9791
59008/60000 [============================>.] - ETA: 0s - loss: 0.0653 - acc: 0.9791
59136/60000 [============================>.] - ETA: 0s - loss: 0.0653 - acc: 0.9791
59264/60000 [============================>.] - ETA: 0s - loss: 0.0653 - acc: 0.9791
59392/60000 [============================>.] - ETA: 0s - loss: 0.0652 - acc: 0.9792
59520/60000 [============================>.] - ETA: 0s - loss: 0.0653 - acc: 0.9791
59648/60000 [============================>.] - ETA: 0s - loss: 0.0653 - acc: 0.9791
59776/60000 [============================>.] - ETA: 0s - loss: 0.0652 - acc: 0.9791
59904/60000 [============================>.] - ETA: 0s - loss: 0.0652 - acc: 0.9791
60000/60000 [==============================] - 6s - loss: 0.0652 - acc: 0.9791 - val_loss: 0.0313 - val_acc: 0.9899
Epoch 4/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0664 - acc: 0.9766
  256/60000 [..............................] - ETA: 8s - loss: 0.0693 - acc: 0.9766 
  384/60000 [..............................] - ETA: 7s - loss: 0.0502 - acc: 0.9844
  512/60000 [..............................] - ETA: 7s - loss: 0.0443 - acc: 0.9863
  640/60000 [..............................] - ETA: 7s - loss: 0.0435 - acc: 0.9875
  768/60000 [..............................] - ETA: 7s - loss: 0.0428 - acc: 0.9870
  896/60000 [..............................] - ETA: 6s - loss: 0.0478 - acc: 0.9844
 1024/60000 [..............................] - ETA: 6s - loss: 0.0472 - acc: 0.9824
 1152/60000 [..............................] - ETA: 6s - loss: 0.0473 - acc: 0.9818
 1280/60000 [..............................] - ETA: 6s - loss: 0.0452 - acc: 0.9828
 1408/60000 [..............................] - ETA: 6s - loss: 0.0441 - acc: 0.9837
 1536/60000 [..............................] - ETA: 6s - loss: 0.0443 - acc: 0.9831
 1664/60000 [..............................] - ETA: 6s - loss: 0.0499 - acc: 0.9820
 1792/60000 [..............................] - ETA: 6s - loss: 0.0517 - acc: 0.9821
 1920/60000 [..............................] - ETA: 6s - loss: 0.0506 - acc: 0.9828
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0524 - acc: 0.9819
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0508 - acc: 0.9825
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0490 - acc: 0.9831
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0495 - acc: 0.9831
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0490 - acc: 0.9832
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0500 - acc: 0.9825
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0495 - acc: 0.9830
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0488 - acc: 0.9834
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0497 - acc: 0.9837
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0492 - acc: 0.9841
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0486 - acc: 0.9838
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0474 - acc: 0.9841
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0484 - acc: 0.9835
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0481 - acc: 0.9830
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0480 - acc: 0.9828
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0477 - acc: 0.9831
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0500 - acc: 0.9822
 4224/60000 [=>............................] - ETA: 6s - loss: 0.0491 - acc: 0.9825
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0512 - acc: 0.9821
 4480/60000 [=>............................] - ETA: 6s - loss: 0.0506 - acc: 0.9824
 4608/60000 [=>............................] - ETA: 6s - loss: 0.0497 - acc: 0.9826
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0490 - acc: 0.9829
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0490 - acc: 0.9829
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0483 - acc: 0.9832
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0485 - acc: 0.9828
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0495 - acc: 0.9825
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0493 - acc: 0.9827
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0493 - acc: 0.9827
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0488 - acc: 0.9830
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0488 - acc: 0.9830
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0482 - acc: 0.9834
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0479 - acc: 0.9835
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0471 - acc: 0.9839
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0475 - acc: 0.9837
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0474 - acc: 0.9836
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0481 - acc: 0.9835
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0498 - acc: 0.9830
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0508 - acc: 0.9828
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0512 - acc: 0.9825
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0506 - acc: 0.9827
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0507 - acc: 0.9824
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0511 - acc: 0.9823
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0519 - acc: 0.9822
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0517 - acc: 0.9823
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0523 - acc: 0.9823
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0519 - acc: 0.9825
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0522 - acc: 0.9825
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0536 - acc: 0.9823
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0554 - acc: 0.9818
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0549 - acc: 0.9820
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0547 - acc: 0.9821
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0541 - acc: 0.9824
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0536 - acc: 0.9825
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0531 - acc: 0.9827
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0538 - acc: 0.9824
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0537 - acc: 0.9823
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0534 - acc: 0.9825
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0533 - acc: 0.9826
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0535 - acc: 0.9826
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0533 - acc: 0.9825
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0534 - acc: 0.9823
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0530 - acc: 0.9824
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0549 - acc: 0.9820
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0546 - acc: 0.9821
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0543 - acc: 0.9821
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0543 - acc: 0.9821
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0541 - acc: 0.9822
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0539 - acc: 0.9821
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0534 - acc: 0.9822
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0530 - acc: 0.9824
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0531 - acc: 0.9824
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0529 - acc: 0.9824
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0527 - acc: 0.9824
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0529 - acc: 0.9824
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0525 - acc: 0.9826
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0523 - acc: 0.9827
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0521 - acc: 0.9826
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0518 - acc: 0.9826
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0516 - acc: 0.9826
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0515 - acc: 0.9826
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0513 - acc: 0.9827
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0516 - acc: 0.9826
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0516 - acc: 0.9825
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0512 - acc: 0.9827
12800/60000 [=====>........................] - ETA: 5s - loss: 0.0512 - acc: 0.9826
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0515 - acc: 0.9823
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0518 - acc: 0.9823
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0517 - acc: 0.9823
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0515 - acc: 0.9823
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0516 - acc: 0.9823
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0524 - acc: 0.9821
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0532 - acc: 0.9819
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0531 - acc: 0.9819
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0530 - acc: 0.9819
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0526 - acc: 0.9820
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0531 - acc: 0.9819
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0531 - acc: 0.9819
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0531 - acc: 0.9818
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0529 - acc: 0.9819
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0528 - acc: 0.9820
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0526 - acc: 0.9821
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0524 - acc: 0.9822
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0522 - acc: 0.9823
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0519 - acc: 0.9824
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0520 - acc: 0.9825
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0521 - acc: 0.9824
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0521 - acc: 0.9823
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0523 - acc: 0.9823
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0525 - acc: 0.9823
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9823
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0523 - acc: 0.9823
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9823
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0525 - acc: 0.9822
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0528 - acc: 0.9822
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0526 - acc: 0.9823
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0525 - acc: 0.9822
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9822
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0525 - acc: 0.9822
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9822
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0526 - acc: 0.9823
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0523 - acc: 0.9824
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0526 - acc: 0.9823
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0523 - acc: 0.9825
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0525 - acc: 0.9825
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9825
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0523 - acc: 0.9825
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0526 - acc: 0.9825
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0528 - acc: 0.9824
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0529 - acc: 0.9824
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0528 - acc: 0.9824
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0530 - acc: 0.9823
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0530 - acc: 0.9822
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0532 - acc: 0.9821
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0535 - acc: 0.9820
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0538 - acc: 0.9818
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0537 - acc: 0.9818
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0537 - acc: 0.9818
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0534 - acc: 0.9819
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0533 - acc: 0.9820
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0533 - acc: 0.9820
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0531 - acc: 0.9821
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0535 - acc: 0.9820
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0534 - acc: 0.9821
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0533 - acc: 0.9821
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0535 - acc: 0.9821
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0542 - acc: 0.9820
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0545 - acc: 0.9819
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0545 - acc: 0.9819
